+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; neorv32_top_inst|\io_system:neorv32_sysinfo_inst                                                                   ; 85    ; 0              ; 47           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst|rx_engine_fifo_inst                           ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst|tx_engine_fifo_inst                           ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst                                               ; 95    ; 0              ; 60           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_gpio_enabled:neorv32_gpio_inst                                                 ; 117   ; 28             ; 102          ; 28             ; 67     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bootrom_enabled:neorv32_boot_rom_inst|bootrom_rom_inst                         ; 34    ; 0              ; 22           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bootrom_enabled:neorv32_boot_rom_inst                                          ; 85    ; 1              ; 49           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bus_io_switch_inst|neorv32_bus_reg_inst                                        ; 119   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bus_io_switch_inst                                                             ; 1173  ; 3276           ; 0            ; 3276           ; 2690   ; 3276            ; 3276          ; 3276            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_xbus_enabled:neorv32_xbus_inst|reg_stage_inst                              ; 119   ; 8              ; 2            ; 8              ; 117    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_xbus_enabled:neorv32_xbus_inst                                             ; 120   ; 2              ; 0            ; 2              ; 111    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:3:ram_inst           ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:2:ram_inst           ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:1:ram_inst           ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:0:ram_inst           ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst                               ; 70    ; 0              ; 21           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst                                             ; 85    ; 1              ; 13           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_inst|\ram_gen:3:ram_inst ; 23    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_inst|\ram_gen:2:ram_inst ; 23    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_inst|\ram_gen:1:ram_inst ; 23    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_inst|\ram_gen:0:ram_inst ; 23    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_ram:imem_ram_inst                     ; 70    ; 0              ; 20           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
